step,loss,width,lr,wd,seed,param_type
0,0.088863680139184,2048,0.00391,1.53708,0,mup
10,0.0,2048,0.00391,1.53708,0,mup
20,0.0,2048,0.00391,1.53708,0,mup
30,0.0,2048,0.00391,1.53708,0,mup
40,0.0,2048,0.00391,1.53708,0,mup
50,0.0,2048,0.00391,1.53708,0,mup
60,0.0,2048,0.00391,1.53708,0,mup
70,0.0,2048,0.00391,1.53708,0,mup
80,0.0,2048,0.00391,1.53708,0,mup
90,0.0,2048,0.00391,1.53708,0,mup
100,0.0,2048,0.00391,1.53708,0,mup
110,0.0,2048,0.00391,1.53708,0,mup
120,0.0,2048,0.00391,1.53708,0,mup
130,0.0,2048,0.00391,1.53708,0,mup
140,0.0,2048,0.00391,1.53708,0,mup
150,0.0,2048,0.00391,1.53708,0,mup
160,0.0,2048,0.00391,1.53708,0,mup
170,0.0,2048,0.00391,1.53708,0,mup
180,0.0,2048,0.00391,1.53708,0,mup
190,0.0,2048,0.00391,1.53708,0,mup
200,0.0,2048,0.00391,1.53708,0,mup
210,0.0,2048,0.00391,1.53708,0,mup
220,0.0,2048,0.00391,1.53708,0,mup
230,0.0,2048,0.00391,1.53708,0,mup
240,0.0,2048,0.00391,1.53708,0,mup
250,0.0,2048,0.00391,1.53708,0,mup
260,0.0,2048,0.00391,1.53708,0,mup
270,0.0,2048,0.00391,1.53708,0,mup
280,0.0,2048,0.00391,1.53708,0,mup
290,0.0,2048,0.00391,1.53708,0,mup
300,0.0,2048,0.00391,1.53708,0,mup
310,0.0,2048,0.00391,1.53708,0,mup
320,0.0,2048,0.00391,1.53708,0,mup
330,0.0,2048,0.00391,1.53708,0,mup
340,0.0,2048,0.00391,1.53708,0,mup
350,0.0,2048,0.00391,1.53708,0,mup
360,0.0,2048,0.00391,1.53708,0,mup
370,0.0,2048,0.00391,1.53708,0,mup
380,0.0,2048,0.00391,1.53708,0,mup
390,0.0,2048,0.00391,1.53708,0,mup
400,0.0,2048,0.00391,1.53708,0,mup
410,0.0,2048,0.00391,1.53708,0,mup
420,0.0,2048,0.00391,1.53708,0,mup
430,0.0,2048,0.00391,1.53708,0,mup
440,0.0,2048,0.00391,1.53708,0,mup
450,0.0,2048,0.00391,1.53708,0,mup
460,0.0,2048,0.00391,1.53708,0,mup
470,0.0,2048,0.00391,1.53708,0,mup
480,0.0,2048,0.00391,1.53708,0,mup
490,0.0,2048,0.00391,1.53708,0,mup
500,0.0,2048,0.00391,1.53708,0,mup
510,0.0,2048,0.00391,1.53708,0,mup
520,0.0,2048,0.00391,1.53708,0,mup
530,0.0,2048,0.00391,1.53708,0,mup
540,0.0,2048,0.00391,1.53708,0,mup
550,0.0,2048,0.00391,1.53708,0,mup
560,0.0,2048,0.00391,1.53708,0,mup
570,0.0,2048,0.00391,1.53708,0,mup
580,0.0,2048,0.00391,1.53708,0,mup
590,0.0,2048,0.00391,1.53708,0,mup
600,0.0,2048,0.00391,1.53708,0,mup
610,0.0,2048,0.00391,1.53708,0,mup
620,0.0,2048,0.00391,1.53708,0,mup
630,0.0,2048,0.00391,1.53708,0,mup
640,2.793967557312982e-09,2048,0.00391,1.53708,0,mup
650,9.022186731044712e-08,2048,0.00391,1.53708,0,mup
660,1.1420343071222305e-07,2048,0.00391,1.53708,0,mup
670,2.2398307208959523e-07,2048,0.00391,1.53708,0,mup
680,2.295710075372881e-07,2048,0.00391,1.53708,0,mup
690,3.458698927261139e-07,2048,0.00391,1.53708,0,mup
700,4.3737233568208467e-07,2048,0.00391,1.53708,0,mup
710,4.6659260988235474e-07,2048,0.00391,1.53708,0,mup
