step,loss,width,lr,wd,seed,param_type
0,0.20139983296394348,2048,0.00391,1.53708,1,mup
10,0.0,2048,0.00391,1.53708,1,mup
20,0.0,2048,0.00391,1.53708,1,mup
30,0.0,2048,0.00391,1.53708,1,mup
40,0.0,2048,0.00391,1.53708,1,mup
50,0.0,2048,0.00391,1.53708,1,mup
60,0.0,2048,0.00391,1.53708,1,mup
70,0.0,2048,0.00391,1.53708,1,mup
80,0.0,2048,0.00391,1.53708,1,mup
90,0.0,2048,0.00391,1.53708,1,mup
100,0.0,2048,0.00391,1.53708,1,mup
110,0.0,2048,0.00391,1.53708,1,mup
120,0.0,2048,0.00391,1.53708,1,mup
130,0.0,2048,0.00391,1.53708,1,mup
140,0.0,2048,0.00391,1.53708,1,mup
150,0.0,2048,0.00391,1.53708,1,mup
160,0.0,2048,0.00391,1.53708,1,mup
170,0.0,2048,0.00391,1.53708,1,mup
180,0.0,2048,0.00391,1.53708,1,mup
190,0.0,2048,0.00391,1.53708,1,mup
200,0.0,2048,0.00391,1.53708,1,mup
210,0.0,2048,0.00391,1.53708,1,mup
220,0.0,2048,0.00391,1.53708,1,mup
230,0.0,2048,0.00391,1.53708,1,mup
240,0.0,2048,0.00391,1.53708,1,mup
250,0.0,2048,0.00391,1.53708,1,mup
260,0.0,2048,0.00391,1.53708,1,mup
270,0.0,2048,0.00391,1.53708,1,mup
280,0.0,2048,0.00391,1.53708,1,mup
290,0.0,2048,0.00391,1.53708,1,mup
300,0.0,2048,0.00391,1.53708,1,mup
310,0.0,2048,0.00391,1.53708,1,mup
320,0.0,2048,0.00391,1.53708,1,mup
330,0.0,2048,0.00391,1.53708,1,mup
340,0.0,2048,0.00391,1.53708,1,mup
350,0.0,2048,0.00391,1.53708,1,mup
360,0.0,2048,0.00391,1.53708,1,mup
370,0.0,2048,0.00391,1.53708,1,mup
380,0.0,2048,0.00391,1.53708,1,mup
390,0.0,2048,0.00391,1.53708,1,mup
400,0.0,2048,0.00391,1.53708,1,mup
410,0.0,2048,0.00391,1.53708,1,mup
420,0.0,2048,0.00391,1.53708,1,mup
430,0.0,2048,0.00391,1.53708,1,mup
440,0.0,2048,0.00391,1.53708,1,mup
450,0.0,2048,0.00391,1.53708,1,mup
460,0.0,2048,0.00391,1.53708,1,mup
470,0.0,2048,0.00391,1.53708,1,mup
480,0.0,2048,0.00391,1.53708,1,mup
490,0.0,2048,0.00391,1.53708,1,mup
500,0.0,2048,0.00391,1.53708,1,mup
510,0.0,2048,0.00391,1.53708,1,mup
520,0.0,2048,0.00391,1.53708,1,mup
530,0.0,2048,0.00391,1.53708,1,mup
540,0.0,2048,0.00391,1.53708,1,mup
550,0.0,2048,0.00391,1.53708,1,mup
560,0.0,2048,0.00391,1.53708,1,mup
570,0.0,2048,0.00391,1.53708,1,mup
580,0.0,2048,0.00391,1.53708,1,mup
590,0.0,2048,0.00391,1.53708,1,mup
600,0.0,2048,0.00391,1.53708,1,mup
610,0.0,2048,0.00391,1.53708,1,mup
620,0.0,2048,0.00391,1.53708,1,mup
630,0.0,2048,0.00391,1.53708,1,mup
640,0.0,2048,0.00391,1.53708,1,mup
650,1.1909287422895432e-07,2048,0.00391,1.53708,1,mup
660,1.1920928244535389e-07,2048,0.00391,1.53708,1,mup
670,2.405140406835926e-07,2048,0.00391,1.53708,1,mup
680,3.576278473360617e-07,2048,0.00391,1.53708,1,mup
690,5.908077014282753e-07,2048,0.00391,1.53708,1,mup
700,7.668276680306008e-07,2048,0.00391,1.53708,1,mup
710,8.774222521878983e-07,2048,0.00391,1.53708,1,mup
720,1.09767998424104e-06,2048,0.00391,1.53708,1,mup
730,1.2096715522602608e-06,2048,0.00391,1.53708,1,mup
740,1.226551745503457e-06,2048,0.00391,1.53708,1,mup
750,1.2246891287759354e-06,2048,0.00391,1.53708,1,mup
760,1.1668306854062394e-06,2048,0.00391,1.53708,1,mup
770,1.1188676012352516e-06,2048,0.00391,1.53708,1,mup
780,1.0218936097317055e-06,2048,0.00391,1.53708,1,mup
